id,price_range
532,2
533,0
534,2
535,2
536,1
537,0
538,2
539,2
540,2
541,0
542,2
543,0
544,3
545,3
546,2
547,0
548,2
549,2
550,0
551,2
552,1
553,2
554,0
555,2
556,2
557,2
558,2
559,2
560,1
561,2
562,2
563,0
564,2
565,1
566,2
567,2
568,2
569,2
570,2
571,0
572,2
573,1
574,2
575,2
576,1
577,1
578,0
579,2
580,2
581,2
582,3
583,2
584,0
585,2
586,2
587,2
588,1
589,2
590,0
591,0
592,2
593,1
594,3
595,2
596,0
597,2
598,3
599,0
600,0
601,0
602,2
603,3
604,2
605,0
606,0
607,2
608,0
609,0
610,0
611,2
612,2
613,0
614,0
615,0
616,2
617,3
618,0
619,2
620,2
621,2
622,3
623,2
624,2
625,2
626,0
627,0
628,2
629,1
630,1
631,2
632,2
633,2
634,2
635,0
636,2
637,3
638,2
639,0
640,2
641,2
642,0
643,0
644,0
645,2
646,2
647,0
648,2
649,2
650,2
651,2
652,0
653,0
654,2
655,2
656,0
657,2
658,2
659,0
660,2
661,2
662,1
663,0
664,3
665,0
666,0
667,0
668,2
669,2
670,2
671,2
672,0
673,2
674,0
675,2
676,3
677,0
678,0
679,0
680,2
681,2
682,2
683,0
684,2
685,2
686,0
687,2
688,1
689,3
690,0
691,0
692,0
693,2
694,3
695,0
696,2
697,2
698,2
699,2
700,3
701,2
702,0
703,2
704,0
705,3
706,2
707,3
708,2
709,2
710,2
711,2
712,3
713,2
714,0
715,2
716,0
717,0
718,3
719,0
720,2
721,0
722,0
723,2
724,3
725,0
726,0
727,2
728,2
729,0
730,2
731,2
732,2
733,2
734,3
735,2
736,0
737,1
738,2
739,0
740,0
741,2
742,1
743,0
744,1
745,2
746,2
747,2
748,2
749,2
750,3
751,0
752,2
753,2
754,2
755,0
756,1
757,0
758,2
759,2
760,0
761,2
762,2
763,0
764,2
765,2
766,2
767,1
768,1
769,2
770,2
771,0
772,0
773,2
774,2
775,0
776,2
777,0
778,0
779,0
780,2
781,2
782,0
783,2
784,2
785,2
786,2
787,2
788,0
789,3
790,0
791,0
792,0
793,2
794,0
795,2
796,0
797,2
798,2
799,2
800,0
801,2
802,0
803,2
804,2
805,2
806,2
807,2
808,0
809,3
810,2
811,2
812,2
813,1
814,2
815,2
816,0
817,0
818,2
819,0
820,2
821,0
822,0
823,2
824,1
825,2
826,2
827,2
828,2
829,2
830,0
831,0
832,0
833,2
834,2
835,0
836,0
837,1
838,2
839,3
840,3
841,0
842,3
843,2
844,0
845,2
846,2
847,0
848,2
849,0
850,2
851,3
852,2
853,0
854,2
855,0
856,2
857,0
858,2
859,2
860,2
861,3
862,2
863,1
864,0
865,0
866,2
867,2
868,1
869,0
870,2
871,0
872,0
873,0
874,0
875,0
876,3
877,0
878,2
879,2
880,2
881,0
882,2
883,2
884,0
885,2
886,2
887,2
888,1
889,3
890,2
891,3
892,0
893,2
894,0
895,0
896,2
897,2
898,2
899,2
900,1
901,1
902,2
903,2
904,1
905,0
906,1
907,2
908,2
909,2
910,2
911,0
912,0
913,2
914,2
915,2
916,0
917,2
918,1
919,2
920,3
921,0
922,2
923,1
924,2
925,2
926,1
927,2
928,2
929,0
930,0
931,1
932,2
933,2
934,2
935,2
936,2
937,0
938,2
939,2
940,2
941,2
942,0
943,2
944,0
945,1
946,0
947,0
948,2
949,2
950,2
951,1
952,2
953,2
954,2
955,2
956,2
957,2
958,0
959,1
960,2
961,1
962,2
963,0
964,2
965,2
966,1
967,0
968,2
969,2
970,0
971,3
972,2
973,0
974,3
975,3
976,2
977,2
978,0
979,3
980,0
981,0
982,1
983,2
984,1
985,2
986,0
987,2
988,2
989,0
990,2
991,0
992,2
993,1
994,0
995,2
996,2
997,2
998,0
999,2
1000,2
1001,2
1002,0
1003,2
1004,2
1005,3
1006,2
1007,2
1008,0
1009,0
1010,2
1011,2
1012,2
1013,1
1014,2
1015,2
1016,2
1017,2
1018,0
1019,0
1020,2
1021,0
1022,2
1023,2
1024,2
1025,0
1026,0
1027,2
1028,2
1029,2
1030,2
1031,1
1032,0
1033,2
1034,1
1035,2
1036,2
1037,2
1038,3
1039,0
1040,3
1041,1
1042,2
1043,2
1044,2
1045,2
1046,1
1047,1
1048,2
1049,2
1050,2
1051,0
1052,2
1053,2
1054,2
1055,0
1056,0
1057,2
1058,0
1059,2
1060,0
1061,0
1062,2
1063,3
1064,0
1065,0
1066,2
1067,1
1068,0
1069,0
1070,2
1071,1
1072,0
1073,0
1074,2
1075,0
1076,3
1077,2
1078,0
1079,2
1080,2
1081,2
1082,2
1083,2
1084,0
1085,1
1086,0
1087,1
1088,2
1089,2
1090,2
1091,2
1092,3
1093,2
1094,0
1095,2
1096,0
1097,0
1098,2
1099,2
1100,2
1101,0
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,0
1109,0
1110,1
1111,2
1112,2
1113,0
1114,2
1115,0
1116,2
1117,2
1118,0
1119,2
1120,0
1121,2
1122,2
1123,2
1124,3
1125,0
1126,0
1127,0
1128,2
1129,1
1130,2
1131,1
1132,2
1133,2
1134,2
1135,0
1136,0
1137,2
1138,2
1139,2
1140,0
1141,2
1142,0
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,0
1151,2
1152,2
1153,0
1154,0
1155,2
1156,0
1157,3
1158,0
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,0
1168,3
1169,2
1170,2
1171,2
1172,0
1173,0
1174,2
1175,2
1176,0
1177,0
1178,0
1179,1
1180,2
1181,0
1182,2
1183,0
1184,0
1185,2
1186,0
1187,2
1188,1
1189,3
1190,2
1191,0
1192,2
1193,0
1194,0
1195,2
1196,0
1197,2
1198,0
1199,2
1200,2
1201,3
1202,2
1203,3
1204,0
1205,2
1206,2
1207,0
1208,2
1209,2
1210,2
1211,2
1212,0
1213,2
1214,2
1215,0
1216,2
1217,0
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,0
1228,0
1229,2
1230,0
1231,2
1232,0
1233,0
1234,1
1235,0
1236,0
1237,2
1238,2
1239,2
1240,3
1241,0
1242,2
1243,0
1244,1
1245,1
1246,2
1247,0
1248,1
1249,0
1250,3
1251,2
1252,0
1253,0
1254,2
1255,0
1256,2
1257,2
1258,2
1259,2
1260,2
1261,0
1262,2
1263,0
1264,0
1265,1
1266,0
1267,1
1268,2
1269,0
1270,2
1271,0
1272,2
1273,2
1274,0
1275,2
1276,0
1277,0
1278,2
1279,0
1280,2
1281,2
1282,0
1283,2
1284,3
1285,0
1286,2
1287,2
1288,3
1289,0
1290,0
1291,2
1292,2
1293,0
1294,2
1295,2
1296,3
1297,0
1298,0
1299,0
1300,2
1301,2
1302,2
1303,0
1304,2
1305,0
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,0
1313,2
1314,0
1315,2
1316,2
1317,0
1318,2
1319,1
1320,2
1321,0
1322,2
1323,0
1324,2
1325,3
1326,2
1327,2
1328,2
1329,2
1330,2
1331,0
1332,0
1333,2
1334,2
1335,2
1336,0
1337,2
1338,2
1339,2
1340,2
1341,0
1342,2
1343,0
1344,1
1345,2
1346,2
1347,2
1348,2
1349,2
1350,0
1351,3
1352,0
1353,0
1354,2
1355,2
1356,0
1357,2
1358,2
1359,3
1360,2
1361,2
1362,0
1363,1
1364,2
1365,2
1366,0
1367,0
1368,0
1369,2
1370,2
1371,3
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,1
1382,1
1383,0
1384,2
1385,1
1386,0
1387,2
1388,0
1389,2
1390,2
1391,2
1392,3
1393,1
1394,2
1395,2
1396,0
1397,2
1398,0
1399,1
1400,0
1401,0
1402,1
1403,2
1404,2
1405,0
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,0
1413,0
1414,0
1415,2
1416,2
1417,0
1418,0
1419,2
1420,0
1421,2
1422,2
1423,0
1424,2
1425,0
1426,1
1427,2
1428,2
1429,3
1430,2
1431,0
1432,0
1433,0
1434,2
1435,3
1436,2
1437,0
1438,2
1439,0
1440,2
1441,0
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,0
1452,2
1453,2
1454,1
1455,2
1456,3
1457,0
1458,2
1459,0
1460,0
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,2
1470,2
1471,0
1472,2
1473,0
1474,2
1475,0
1476,0
1477,1
1478,1
1479,2
1480,0
1481,2
1482,2
1483,0
1484,2
1485,2
1486,3
1487,2
1488,2
1489,2
1490,0
1491,2
1492,2
1493,0
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,0
1501,1
1502,0
1503,2
1504,2
1505,1
1506,2
1507,2
1508,1
1509,2
1510,1
1511,0
1512,0
1513,3
1514,3
1515,0
1516,0
1517,2
1518,1
1519,2
1520,0
1521,2
1522,2
1523,0
1524,3
1525,1
1526,2
1527,2
1528,0
1529,1
1530,0
1531,0
1532,2
1533,0
1534,2
1535,2
1536,0
1537,2
1538,2
1539,2
1540,3
1541,0
1542,0
1543,2
1544,2
1545,2
1546,3
1547,1
1548,2
1549,0
1550,2
1551,3
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,0
1561,2
1562,0
1563,2
1564,0
1565,2
1566,2
1567,0
1568,2
1569,0
1570,0
1571,0
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,0
1579,2
1580,3
1581,0
1582,2
1583,0
1584,0
1585,2
1586,1
1587,2
1588,2
1589,2
1590,3
1591,0
1592,2
1593,2
1594,0
1595,2
1596,0
1597,2
1598,2
1599,2
1600,2
1601,0
1602,0
1603,0
1604,2
1605,0
1606,2
1607,3
1608,0
1609,3
1610,0
1611,0
1612,1
1613,0
1614,2
1615,2
1616,0
1617,0
1618,2
1619,0
1620,2
1621,3
1622,0
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,3
1630,3
1631,2
1632,2
1633,2
1634,0
1635,1
1636,1
1637,2
1638,3
1639,3
1640,2
1641,0
1642,0
1643,2
1644,2
1645,2
1646,0
1647,2
1648,0
1649,2
1650,0
1651,2
1652,2
1653,1
1654,2
1655,0
1656,0
1657,2
1658,2
1659,2
1660,2
1661,0
1662,2
1663,1
1664,2
1665,2
1666,2
1667,2
1668,2
1669,0
1670,0
1671,1
1672,2
1673,0
1674,2
1675,2
1676,2
1677,0
1678,3
1679,2
1680,3
1681,0
1682,2
1683,2
1684,2
1685,0
1686,1
1687,1
1688,1
1689,0
1690,0
1691,0
1692,2
1693,0
1694,2
1695,0
1696,2
1697,2
1698,0
1699,2
1700,3
1701,2
1702,2
1703,1
1704,0
1705,0
1706,1
1707,0
1708,2
1709,0
1710,2
1711,0
1712,0
1713,3
1714,2
1715,2
1716,0
1717,0
1718,2
1719,2
1720,0
1721,0
1722,2
1723,0
1724,2
1725,0
1726,2
1727,2
1728,0
1729,1
1730,0
1731,1
1732,0
1733,0
1734,2
1735,0
1736,3
1737,2
1738,0
1739,0
1740,2
1741,0
1742,0
1743,2
1744,2
1745,1
1746,2
1747,2
1748,0
1749,2
1750,2
1751,0
1752,0
1753,0
1754,3
1755,2
1756,2
1757,2
1758,2
1759,0
1760,0
1761,2
1762,0
1763,2
1764,2
1765,0
1766,2
1767,2
1768,0
1769,0
1770,2
1771,2
1772,0
1773,0
1774,0
1775,2
1776,2
1777,3
1778,2
1779,2
1780,2
1781,2
1782,2
1783,0
1784,0
1785,2
1786,1
1787,2
1788,0
1789,2
1790,0
1791,2
1792,2
1793,3
1794,2
1795,2
1796,0
1797,2
1798,2
1799,1
1800,2
1801,2
1802,0
1803,0
1804,0
1805,0
1806,3
1807,0
1808,1
1809,2
1810,1
1811,2
1812,0
1813,2
1814,0
1815,2
1816,0
1817,2
1818,2
1819,2
1820,2
1821,0
1822,2
1823,0
1824,0
1825,0
1826,3
1827,2
1828,2
1829,2
1830,0
1831,0
1832,2
1833,2
1834,2
1835,1
1836,0
1837,2
1838,0
1839,2
1840,1
1841,2
1842,2
1843,0
1844,1
1845,1
1846,2
1847,2
1848,2
1849,0
1850,2
1851,2
1852,2
1853,2
1854,0
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,0
1862,2
1863,2
1864,2
1865,1
1866,2
1867,3
1868,0
1869,2
1870,3
1871,2
1872,0
1873,2
1874,2
1875,1
1876,2
1877,0
1878,2
1879,0
1880,0
1881,1
1882,2
1883,2
1884,2
1885,0
1886,0
1887,0
1888,2
1889,0
1890,2
1891,0
1892,0
1893,2
1894,3
1895,0
1896,2
1897,0
1898,2
1899,0
1900,2
1901,2
1902,1
1903,2
1904,2
1905,0
1906,0
1907,2
1908,2
1909,2
1910,0
1911,0
1912,2
1913,0
1914,2
1915,0
1916,0
1917,0
1918,2
1919,2
1920,0
1921,2
1922,1
1923,1
1924,1
1925,0
1926,0
1927,2
1928,2
1929,0
1930,2
1931,0
1932,0
1933,1
1934,2
1935,2
1936,2
1937,0
1938,2
1939,2
1940,2
1941,0
1942,0
1943,2
1944,2
1945,2
1946,2
1947,2
1948,0
1949,0
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,1
1958,0
1959,2
1960,0
1961,2
1962,0
1963,0
1964,2
1965,2
1966,2
1967,3
1968,0
1969,2
1970,2
1971,0
1972,0
1973,2
1974,2
1975,1
1976,3
1977,2
1978,0
1979,0
1980,2
1981,2
1982,0
1983,0
1984,1
1985,2
1986,2
1987,2
1988,0
1989,2
1990,0
1991,2
1992,2
1993,3
1994,0
1995,1
1996,0
1997,2
1998,3
1999,2
